<Version: 1.02>
/README.txt https://raw.githubusercontent.com/BlankRange/TK/master/README.txt
/data/Actors.json https://raw.githubusercontent.com/BlankRange/TK/master/Actors.json
/data/Armors.json https://raw.githubusercontent.com/BlankRange/TK/master/Armors.json
/data/Classes.json https://raw.githubusercontent.com/BlankRange/TK/master/Classes.json
/data/Enemies.json https://raw.githubusercontent.com/BlankRange/TK/master/Enemies.json
/data/Map001.json https://raw.githubusercontent.com/BlankRange/TK/master/Map001.json
/data/Map002.json https://raw.githubusercontent.com/BlankRange/TK/master/Map002.json
/data/Map003.json https://raw.githubusercontent.com/BlankRange/TK/master/Map003.json
/data/Skills.json https://raw.githubusercontent.com/BlankRange/TK/master/Skills.json
/data/Troops.json https://raw.githubusercontent.com/BlankRange/TK/master/Troops.json
/data/Weapons.json https://raw.githubusercontent.com/BlankRange/TK/master/Weapons.json
<End of Version>
