<Version: 1.01>
/README.txt https://raw.githubusercontent.com/BlankRange/TK/master/README.txt
<End of Version>

<Version: 1.03>
/data/Actors.json https://raw.githubusercontent.com/BlankRange/TK/master/Actors.json
/data/Armors.json https://raw.githubusercontent.com/BlankRange/TK/master/Armors.json
/data/Classes.json https://raw.githubusercontent.com/BlankRange/TK/master/Classes.json
/data/DataEX.json https://raw.githubusercontent.com/BlankRange/TK/master/DataEX.json
/data/Enemies.json https://raw.githubusercontent.com/BlankRange/TK/master/Enemies.json
/data/Items.json https://raw.githubusercontent.com/BlankRange/TK/master/Items.json
/data/Map001.json https://raw.githubusercontent.com/BlankRange/TK/master/Map001.json
/data/Map002.json https://raw.githubusercontent.com/BlankRange/TK/master/Map002.json
/data/Map003.json https://raw.githubusercontent.com/BlankRange/TK/master/Map003.json
/data/Notes.json https://raw.githubusercontent.com/BlankRange/TK/master/Notes.json
/data/Skills.json https://raw.githubusercontent.com/BlankRange/TK/master/Skills.json
/data/System.json https://raw.githubusercontent.com/BlankRange/TK/master/System.json
/data/Troops.json https://raw.githubusercontent.com/BlankRange/TK/master/Troops.json
/data/Weapons.json https://raw.githubusercontent.com/BlankRange/TK/master/Weapons.json
/data/Windows.json https://raw.githubusercontent.com/BlankRange/TK/master/Windows.json
<End of Version>
